[CODE THAT IS NOT NEEDED ANYMORE BUT SAVING IT AS BACKUP]

h2 != handDeck.end() && d2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() || //
s4 != handDeck.end() && h4 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() || // 
h4 != handDeck.end() && d4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() || ////
h4 != handDeck.end() && d4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && hQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && hQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && hQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && hQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && hQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && hQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && hQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && hQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && hQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && hQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() || // 
h4 != handDeck.end() && d4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && sQueen != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && sQueen != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && sQueen != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && sQueen != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && sQueen != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && sQueen != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && sQueen != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && sQueen != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && sQueen != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && sQueen != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && qQueen != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && qQueen != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && qQueen != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && qQueen != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && qQueen != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && qQueen != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && qQueen != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && qQueen != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && qQueen != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && qQueen != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && qQueen != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && hQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && hQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && hQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && hQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && hQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && hQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && hQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && hQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && hQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && hQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() || //
